TEAM,ADJOE_2025,ADJDE_2025,BARTHAG_2025,EFG_O_2025,EFG_D_2025,TOR_2025,TORD_2025,ORB_2025,DRB_2025,FTR_2025,FTRD_2025,2P_O_2025,2P_D_2025,3P_O_2025,3P_D_2025,SEED_2025
Abilene Christian,98.205,101.12,0.417,46.7,51.4,20.7,24.0,30.0,31.5,37.2,51.3,47.8,52.6,28.9,32.6,
Air Force,98.604,109.534,0.23,50.1,54.6,20.8,15.7,22.7,29.0,35.4,35.4,50.5,54.8,33.1,36.3,
Akron,113.962,106.808,0.678,55.4,49.5,16.6,17.2,33.3,29.0,26.8,33.7,55.8,50.6,36.6,31.9,13.0
Alabama,127.731,96.424,0.962,56.3,47.9,16.7,13.5,34.7,29.2,40.1,33.9,59.7,48.8,35.0,30.8,2.0
Alabama A&M,92.849,114.946,0.079,45.1,54.3,21.9,21.0,33.9,34.6,38.6,46.7,44.3,51.8,30.8,39.0,
Alabama St.,100.566,109.737,0.268,47.1,50.6,13.1,18.7,28.3,30.7,29.1,38.5,45.6,50.5,32.8,33.8,16.0
Albany,103.122,112.596,0.267,49.3,54.9,15.7,19.8,32.3,28.4,29.5,34.7,50.2,55.8,31.7,35.6,
Alcorn St.,97.36,111.049,0.181,46.1,53.0,19.6,18.3,33.6,32.5,30.4,31.5,45.4,54.6,31.8,34.1,
American,101.316,107.444,0.337,51.8,52.1,16.8,17.6,23.8,27.4,29.5,34.1,51.1,53.1,35.1,33.6,1.0
Appalachian St.,100.744,100.915,0.495,49.6,46.1,16.9,14.8,27.6,29.6,35.1,22.2,48.7,47.0,34.0,29.8,
Arizona,123.963,96.593,0.946,52.9,48.6,16.2,16.6,35.9,28.5,36.6,29.2,55.1,47.2,32.4,33.6,4.0
Arizona St.,113.279,100.985,0.789,51.4,50.5,17.5,16.0,25.2,30.4,35.9,31.2,49.8,51.4,35.8,32.9,
Arkansas,111.999,95.549,0.861,52.7,48.3,16.5,17.5,27.6,28.3,35.5,29.4,54.4,48.5,33.3,31.9,14.0
Arkansas Pine Bluff,95.097,121.803,0.055,50.3,56.3,20.4,16.8,26.3,34.6,32.8,40.5,52.6,58.5,31.0,35.7,
Arkansas St.,110.869,102.502,0.711,49.8,46.0,14.8,17.1,33.7,30.3,33.6,37.5,50.9,46.4,32.3,30.1,
Army,100.25,113.507,0.193,49.7,53.7,14.7,16.0,25.8,29.3,25.8,27.1,52.1,55.2,30.8,34.5,
Auburn,129.177,93.747,0.976,55.7,46.0,13.4,17.4,34.3,30.3,33.5,39.2,56.1,47.2,36.8,29.2,1.0
Austin Peay,102.17,112.274,0.253,48.7,53.8,14.8,16.8,25.8,31.2,28.9,36.0,47.1,52.0,34.0,37.9,
Ball St.,103.602,112.373,0.282,51.3,51.6,16.4,14.1,26.4,27.9,44.5,30.7,51.0,54.5,34.6,31.5,
Baylor,120.589,99.441,0.902,51.5,51.2,16.1,18.8,35.6,31.2,31.0,33.5,51.2,49.8,34.7,35.4,9.0
Bellarmine,103.621,120.59,0.149,53.7,58.1,17.4,15.4,20.2,30.0,26.5,34.9,53.9,57.8,35.6,39.0,
Belmont,111.959,108.566,0.588,54.8,53.7,15.9,17.6,27.2,29.4,26.1,27.0,52.9,54.6,38.1,35.1,
Bethune Cookman,97.435,108.631,0.223,48.2,48.8,19.5,16.7,28.8,30.0,35.9,32.4,48.4,49.8,31.9,31.3,
Binghamton,98.851,112.165,0.19,51.6,49.7,19.6,12.8,26.9,26.9,33.7,31.9,50.6,51.1,35.4,31.8,
Boise St.,115.16,99.42,0.844,52.1,49.6,16.9,16.1,33.2,22.6,39.2,31.1,56.3,48.6,31.0,34.2,
Boston College,105.242,106.268,0.472,48.9,51.9,17.3,15.5,28.8,30.0,31.5,37.1,47.5,51.3,34.5,35.2,
Boston University,98.244,111.461,0.19,50.2,52.4,20.6,16.7,32.5,23.4,30.7,32.0,50.7,51.2,33.0,36.1,
Bowling Green,99.66,108.531,0.273,49.9,52.6,17.5,17.3,25.6,27.4,34.5,29.8,49.6,54.6,33.5,33.2,
Bradley,111.219,104.277,0.677,56.8,47.9,17.3,15.6,26.3,28.1,32.4,35.5,54.5,47.4,40.0,32.4,
Brown,102.448,105.623,0.413,51.1,49.3,17.1,15.7,30.1,30.7,28.0,29.1,52.1,49.2,33.1,32.9,
Bryant,105.839,105.437,0.511,51.0,47.7,16.5,16.4,34.2,28.8,30.4,30.0,51.5,47.3,33.4,32.2,15.0
Bucknell,103.516,107.797,0.386,53.8,50.3,18.6,17.0,26.0,28.0,36.7,35.4,54.4,49.0,35.3,34.7,
Buffalo,95.637,113.204,0.126,48.8,54.2,19.5,16.2,24.8,31.3,32.7,31.2,51.3,53.4,30.5,37.2,
Butler,116.078,105.395,0.752,53.0,49.4,16.4,11.5,26.4,29.3,37.3,20.4,51.7,50.9,36.6,31.3,
BYU,125.489,99.246,0.937,57.2,50.6,17.6,17.2,33.3,26.1,30.2,29.5,58.6,49.3,37.1,34.8,6.0
Cal Baptist,104.967,104.737,0.506,48.3,50.1,17.7,18.1,33.3,29.6,29.7,33.4,48.6,50.3,31.7,33.2,
Cal Poly,108.767,110.81,0.447,55.2,53.2,20.7,19.1,27.6,33.2,26.8,32.4,56.0,54.3,36.3,34.4,
Cal St. Bakersfield,105.15,113.059,0.303,48.2,54.3,18.8,18.9,35.6,29.7,34.5,46.9,45.3,54.8,37.2,35.7,
Cal St. Fullerton,91.921,112.065,0.093,44.2,54.3,21.3,16.1,25.9,29.8,39.2,34.1,46.1,55.9,27.0,34.9,
Cal St. Northridge,107.514,105.229,0.561,51.7,50.1,18.8,20.2,35.2,24.3,35.6,44.8,51.6,46.7,34.7,35.7,
California,110.093,105.74,0.614,47.8,53.0,16.6,16.3,34.7,28.8,38.9,32.8,48.2,51.3,31.5,37.6,
Campbell,101.314,106.034,0.372,50.0,52.4,15.8,18.8,24.6,27.7,29.7,29.9,51.5,55.8,31.9,31.1,
Canisius,99.213,121.161,0.091,51.2,56.9,18.5,16.4,18.3,34.3,23.3,31.4,48.4,58.7,36.7,36.2,
Central Arkansas,97.573,116.743,0.113,47.4,56.8,18.2,16.7,28.6,30.0,28.8,22.6,50.2,55.4,29.6,38.7,
Central Connecticut,99.094,101.62,0.428,52.2,47.7,17.2,18.1,26.5,25.3,25.9,18.9,53.7,49.0,32.9,30.6,
Central Michigan,104.924,109.393,0.382,49.8,53.1,17.6,18.2,32.1,29.1,35.8,31.3,51.2,52.5,31.3,35.9,
Charleston,105.28,105.341,0.498,52.4,50.1,16.2,16.4,26.5,28.3,34.6,26.5,51.8,51.4,35.5,32.1,
Charleston Southern,99.096,111.729,0.201,48.7,53.4,19.9,13.5,31.2,28.2,43.9,33.3,50.7,55.4,30.7,32.4,
Charlotte,104.322,112.329,0.299,48.3,54.2,15.1,14.6,25.4,29.2,42.7,37.0,49.6,56.4,31.0,33.3,
Chattanooga,114.371,111.127,0.582,56.5,51.4,15.3,16.3,25.5,29.9,31.7,33.8,57.8,50.5,36.6,35.0,
Chicago St.,92.578,116.2,0.068,44.4,54.9,18.5,18.2,22.6,33.6,26.8,36.9,43.4,55.7,30.6,35.8,
Cincinnati,111.661,95.472,0.858,50.9,48.6,15.5,19.7,32.3,30.1,23.4,24.3,52.6,48.0,32.0,33.2,
Clemson,118.411,94.904,0.927,53.6,48.9,15.7,20.1,33.7,29.9,28.2,27.6,52.3,49.3,37.2,32.2,5.0
Cleveland St.,102.664,103.695,0.471,49.3,50.6,18.3,22.3,34.5,34.1,31.0,38.1,49.6,49.8,32.5,34.5,
Coastal Carolina,101.019,114.896,0.185,49.4,48.6,18.4,10.5,29.0,28.7,34.4,36.9,47.7,48.5,34.8,32.5,
Colgate,104.137,113.151,0.278,54.2,53.3,16.7,16.3,23.7,26.9,22.6,25.5,54.6,51.5,35.7,37.3,
Colorado,108.565,99.055,0.742,50.6,49.5,21.0,16.4,28.9,28.3,36.3,34.8,51.9,48.5,32.2,34.1,
Colorado St.,116.657,98.895,0.87,55.8,48.5,17.4,16.7,26.4,25.3,31.8,33.6,56.5,47.7,36.6,33.1,12.0
Columbia,104.318,116.571,0.218,52.6,56.4,15.4,16.4,25.9,26.7,29.5,25.4,53.9,54.6,33.8,39.2,
Connecticut,121.64,102.142,0.882,55.5,48.3,17.1,15.5,35.6,27.4,30.6,40.0,57.3,46.0,35.4,35.1,8.0
Coppin St.,87.932,112.519,0.055,44.0,55.6,21.6,20.5,26.5,33.9,36.4,37.1,44.2,56.3,29.0,36.3,
Cornell,114.774,110.912,0.597,58.7,52.2,16.8,15.3,25.5,28.9,28.6,31.3,61.1,52.3,37.4,34.7,
Creighton,117.379,98.433,0.883,55.8,47.0,18.1,11.7,26.9,27.2,28.5,16.9,60.5,45.8,33.9,32.7,9.0
Dartmouth,100.566,101.847,0.464,50.3,49.1,16.2,13.8,22.8,24.9,30.3,23.2,49.8,52.1,33.9,29.6,
Davidson,109.218,107.55,0.544,52.4,52.3,14.6,15.4,24.4,26.9,29.2,28.1,53.3,51.9,34.1,35.3,
Dayton,114.593,104.531,0.742,52.6,50.4,15.5,17.7,29.6,28.8,37.9,30.7,52.1,51.9,35.6,32.3,
Delaware,108.991,114.675,0.358,55.1,52.2,16.6,15.5,22.4,32.5,30.0,32.9,54.1,51.9,37.7,35.3,
Delaware St.,101.045,114.44,0.193,48.8,53.8,18.1,20.0,34.0,32.1,36.3,40.3,47.6,56.3,35.5,33.5,
Denver,100.031,108.502,0.282,50.3,54.3,18.5,17.6,26.1,29.1,31.6,49.8,50.5,56.2,33.3,34.1,
DePaul,109.36,104.167,0.636,52.7,51.4,17.9,15.5,27.2,28.7,27.4,28.9,53.3,51.3,34.6,34.4,
Detroit Mercy,94.719,112.429,0.122,45.6,51.2,19.1,15.5,31.9,30.5,28.9,39.8,43.9,52.4,33.3,33.2,
Drake,112.649,98.542,0.823,53.8,51.7,18.6,22.1,36.0,25.8,43.0,35.8,54.6,54.3,35.0,31.8,11.0
Drexel,103.785,105.643,0.449,52.2,47.8,18.6,14.4,33.0,30.1,24.2,28.2,51.9,48.1,35.0,31.6,
Duke,128.56,91.27,0.981,57.4,44.5,14.4,17.7,35.2,26.5,32.1,25.4,58.0,43.4,37.7,30.9,1.0
Duquesne,106.38,102.983,0.592,50.0,50.2,18.3,20.0,32.9,30.7,30.0,39.5,49.2,48.1,34.0,35.9,
East Carolina,106.435,108.274,0.451,48.4,51.7,15.6,17.4,33.8,31.2,35.2,31.6,49.3,48.5,31.2,38.4,
East Tennessee St.,104.958,105.497,0.485,50.3,50.3,16.1,18.9,35.7,29.8,33.2,34.3,48.9,49.5,34.7,34.2,
Eastern Illinois,93.482,105.812,0.194,44.1,51.0,18.7,20.8,30.0,30.9,33.0,39.7,42.6,50.2,31.7,34.7,
Eastern Kentucky,109.566,110.854,0.466,49.7,52.6,13.8,17.8,32.4,33.2,26.0,31.8,47.7,52.1,34.9,35.5,
Eastern Michigan,104.532,113.186,0.286,52.4,53.7,18.7,17.8,29.6,31.7,33.0,38.5,52.4,51.9,35.0,37.7,
Eastern Washington,101.889,111.566,0.26,50.9,54.4,18.7,19.0,26.9,33.6,31.1,39.7,52.5,53.8,32.3,36.9,
Elon,106.156,111.395,0.365,50.2,48.1,19.0,13.3,36.3,31.4,38.8,24.7,50.8,47.1,32.8,32.9,
Evansville,98.194,105.744,0.299,48.8,50.2,17.7,16.7,22.6,29.2,31.1,34.6,51.5,49.4,29.9,34.1,
Fairfield,97.416,113.351,0.149,46.3,53.7,15.5,18.2,28.6,31.0,25.4,31.0,45.8,53.4,31.5,36.0,
Fairleigh Dickinson,97.816,109.845,0.209,49.1,50.5,17.1,17.6,25.9,32.0,32.1,30.4,49.7,53.3,32.2,30.3,
FIU,96.291,103.859,0.295,46.1,51.6,19.5,20.6,31.0,29.6,36.0,37.5,47.4,52.6,28.8,33.3,
Florida,127.816,94.087,0.971,55.0,45.3,15.0,17.0,38.1,28.8,32.6,33.0,56.4,45.9,35.5,29.6,1.0
Florida A&M,101.987,116.47,0.178,50.6,51.4,20.7,15.4,27.7,31.9,36.7,39.9,50.8,51.5,33.6,34.2,
Florida Atlantic,112.311,106.865,0.639,53.2,49.6,16.3,16.0,30.7,31.6,33.2,33.3,53.8,46.6,34.9,36.8,
Florida Gulf Coast,107.539,108.183,0.483,53.9,50.5,16.2,14.3,30.0,26.5,23.1,29.5,54.1,48.9,35.7,35.1,
Florida St.,107.923,100.542,0.693,50.7,48.5,17.4,19.1,29.7,31.8,39.4,37.5,52.3,48.9,31.7,32.0,
Fordham,106.316,111.179,0.374,48.6,52.8,18.4,16.7,31.5,30.6,32.8,39.2,49.1,52.6,32.0,35.5,
Fresno St.,100.593,108.55,0.294,46.1,54.0,17.7,18.0,27.0,34.0,36.4,23.5,45.6,56.0,31.3,34.2,
Furman,109.419,107.287,0.556,53.6,49.2,17.0,16.5,30.0,31.0,35.4,29.0,53.2,49.2,36.0,32.9,
Gardner Webb,102.442,110.84,0.288,51.9,52.0,20.8,14.8,33.4,30.2,36.2,37.2,53.1,54.2,33.0,32.3,
George Mason,105.717,95.328,0.767,51.5,45.0,20.0,18.9,32.1,29.1,41.7,31.5,50.7,44.6,35.3,30.3,
George Washington,107.652,102.934,0.626,50.6,48.4,18.2,19.4,32.1,32.7,40.8,26.7,53.2,49.0,31.3,31.6,
Georgetown,107.167,100.021,0.689,50.4,49.4,17.1,19.6,31.6,28.9,25.8,29.3,52.1,48.5,31.8,33.8,
Georgia,116.061,95.907,0.9,52.5,47.2,18.8,18.0,36.1,31.8,39.8,30.4,53.8,47.8,33.5,30.9,9.0
Georgia Southern,103.158,109.499,0.335,50.6,50.1,19.0,18.4,33.0,33.0,26.5,43.1,49.8,51.2,34.5,32.3,
Georgia St.,107.406,113.825,0.339,50.4,51.0,16.9,12.9,32.4,31.9,33.8,26.2,49.8,51.8,34.4,33.2,
Georgia Tech,107.034,100.562,0.672,50.2,49.3,17.4,15.8,30.3,28.6,30.7,28.1,49.5,46.9,34.3,35.1,
Gonzaga,123.363,96.488,0.944,55.7,47.5,13.2,18.2,32.7,26.4,30.9,28.6,57.8,49.1,34.4,30.2,8.0
Grambling St.,95.409,108.729,0.182,47.3,49.3,19.2,18.3,26.3,31.1,35.1,31.3,46.9,47.0,32.0,35.7,
Grand Canyon,108.583,99.614,0.729,51.2,47.0,18.4,20.6,32.5,28.6,43.9,32.2,53.2,46.4,31.6,32.1,13.0
Green Bay,100.546,115.849,0.164,50.9,54.8,18.0,14.6,18.4,32.0,37.0,35.4,52.2,54.1,32.9,37.3,
Hampton,103.409,107.087,0.401,47.5,52.6,16.0,18.8,34.0,28.7,30.3,43.6,46.9,53.3,32.4,34.2,
Harvard,102.066,107.878,0.346,50.6,52.2,18.0,17.7,25.0,31.1,24.4,24.6,52.2,53.4,32.0,33.5,
Hawaii,101.981,107.663,0.349,50.6,49.5,20.7,13.1,31.0,24.9,39.9,33.7,53.1,48.0,31.0,35.0,
High Point,117.823,108.178,0.728,56.4,49.1,15.3,16.5,34.0,29.9,37.6,36.3,57.4,48.9,36.6,32.9,13.0
Hofstra,97.896,102.621,0.368,48.9,45.9,17.6,16.4,25.8,28.6,25.3,38.0,48.1,42.6,33.2,33.9,
Holy Cross,100.776,115.91,0.167,53.1,53.5,17.9,13.6,23.3,27.0,22.2,25.4,49.6,54.5,38.6,34.5,
Houston,124.776,88.105,0.982,52.7,44.9,14.6,21.7,36.1,29.3,28.2,34.1,49.0,43.9,39.8,30.9,1.0
Houston Christian,100.447,108.674,0.288,49.1,52.6,18.0,17.9,26.0,32.0,30.5,29.4,49.3,54.5,32.5,32.3,
Howard,103.167,115.672,0.212,53.5,52.3,21.2,16.5,29.0,33.8,35.7,40.9,52.6,53.1,36.6,33.8,
Idaho,107.906,115.356,0.317,51.8,54.0,17.9,15.1,28.9,31.3,33.6,35.7,51.5,55.1,34.7,34.9,
Idaho St.,105.855,109.908,0.394,47.8,54.1,16.3,17.9,38.3,25.9,34.4,32.7,48.3,53.0,31.2,37.3,
Illinois,122.306,98.647,0.922,52.3,47.3,15.8,12.7,36.0,26.3,34.6,26.8,57.3,46.1,31.1,33.3,6.0
Illinois Chicago,105.457,107.99,0.432,51.1,51.6,17.5,15.8,30.0,27.9,35.1,31.6,51.1,51.6,34.0,34.4,
Illinois St.,112.105,108.888,0.583,56.0,53.8,15.8,16.7,24.6,24.9,30.7,31.4,56.6,53.5,36.9,36.1,
Incarnate Word,105.292,111.836,0.333,51.1,52.0,18.1,17.5,34.5,31.4,27.5,34.7,49.7,50.8,35.8,36.4,
Indiana,112.511,97.932,0.831,51.1,49.8,16.7,16.4,31.5,28.1,33.1,29.6,52.6,50.3,32.1,32.7,
Indiana St.,108.464,112.18,0.404,54.6,54.3,19.5,15.8,26.2,27.0,35.9,38.8,56.6,54.5,35.0,35.9,
Iona,99.497,105.518,0.337,47.5,51.7,20.9,22.8,39.1,30.9,27.9,35.6,47.5,53.9,31.8,32.6,
Iowa,119.49,106.668,0.787,56.8,54.4,13.7,17.9,25.1,32.2,26.0,28.3,56.6,56.2,38.0,34.4,
Iowa St.,118.966,92.488,0.948,54.6,48.4,16.9,21.8,32.2,28.4,38.5,28.9,55.1,47.5,35.8,33.2,3.0
IU Indy,109.124,123.555,0.193,50.4,57.0,15.7,16.0,30.6,33.6,34.1,35.1,46.2,57.8,36.8,37.3,
Jackson St.,100.319,107.63,0.308,47.7,50.6,19.5,17.4,30.1,30.0,37.5,30.6,47.1,50.3,32.6,34.1,
Jacksonville,101.355,103.674,0.435,50.1,50.7,19.3,18.7,35.3,30.5,28.2,34.5,47.3,50.0,37.0,34.6,
Jacksonville St.,108.989,104.569,0.617,50.0,49.3,15.9,13.3,30.9,26.3,31.6,27.6,49.2,47.3,34.3,34.6,
James Madison,110.299,109.938,0.509,50.7,50.9,15.8,15.6,32.0,30.5,30.4,33.4,50.0,49.6,34.3,35.5,
Kansas,116.17,93.181,0.927,53.1,46.2,16.7,15.6,30.4,27.5,24.3,28.0,53.4,46.1,35.2,30.9,7.0
Kansas St.,109.73,96.01,0.823,50.6,49.0,17.7,18.1,29.4,31.7,27.6,28.6,51.8,49.9,32.5,31.5,
Kennesaw St.,107.374,103.334,0.609,49.3,48.3,19.7,15.1,32.5,27.4,38.8,42.6,52.2,48.1,30.6,32.5,
Kent St.,105.922,101.421,0.622,49.0,48.1,17.5,18.7,35.6,27.8,29.9,38.6,50.5,49.0,31.0,31.3,
Kentucky,123.908,98.756,0.931,56.0,50.4,15.2,14.0,28.7,25.9,35.9,31.0,55.9,53.7,37.4,30.8,3.0
La Salle,103.241,107.472,0.387,46.1,52.6,15.5,16.7,30.5,29.5,31.4,30.0,44.5,54.5,32.8,33.2,
Lafayette,97.753,108.73,0.227,50.2,50.4,16.6,16.7,24.0,28.0,30.5,26.9,49.7,48.3,34.0,35.8,
Lamar,101.351,102.326,0.473,47.2,47.6,19.0,17.7,35.5,31.8,29.0,34.8,44.3,47.9,35.6,31.4,
Le Moyne,102.767,122.266,0.119,51.5,54.7,19.6,16.3,25.7,32.9,37.7,36.9,53.2,54.1,32.8,37.0,
Lehigh,99.674,111.463,0.217,51.1,50.7,15.6,16.1,21.4,29.1,31.5,33.9,49.1,53.0,36.4,31.2,
Liberty,113.127,98.14,0.837,58.4,45.9,15.3,16.9,18.9,28.0,30.9,26.3,57.7,48.0,39.5,28.0,12.0
Lindenwood,94.646,107.673,0.185,45.0,50.7,17.9,19.4,30.0,31.5,36.0,34.7,47.6,50.0,26.7,34.6,
Lipscomb,110.863,104.084,0.674,55.9,48.6,14.4,15.9,24.0,26.5,31.4,22.3,56.7,49.9,36.7,31.0,14.0
Little Rock,98.169,104.964,0.317,49.5,46.7,20.4,21.5,30.4,35.4,29.0,37.9,47.2,46.3,36.6,31.4,
LIU,94.956,104.029,0.259,47.7,48.0,20.1,19.2,32.3,27.0,27.6,43.5,48.8,48.8,30.3,31.2,
Long Beach St.,100.59,113.94,0.193,49.2,53.4,21.7,17.1,28.5,34.9,35.5,35.2,47.0,51.2,35.3,38.1,
Longwood,105.043,110.344,0.362,51.3,55.9,18.0,20.7,32.1,29.6,45.4,38.3,52.3,59.8,32.9,33.7,
Louisiana,97.683,109.536,0.211,45.7,51.3,16.0,19.1,25.9,35.5,29.8,43.8,45.0,53.8,31.3,31.5,
Louisiana Monroe,96.703,114.348,0.127,45.0,53.6,17.1,16.1,29.0,32.5,31.1,25.1,43.1,55.8,32.5,34.0,
Louisiana Tech,107.945,104.906,0.581,52.5,47.8,18.9,14.7,29.3,28.7,35.0,32.0,53.5,48.8,34.1,30.8,
Louisville,118.446,94.753,0.929,53.4,49.2,16.5,18.6,32.2,27.2,34.5,26.8,57.0,48.3,33.0,33.7,8.0
Loyola Chicago,107.65,101.262,0.669,52.6,49.0,17.6,17.9,29.9,27.5,31.7,33.2,53.0,48.3,34.7,33.3,
Loyola Marymount,104.266,103.279,0.527,50.2,48.5,15.2,15.7,22.8,30.9,29.0,28.9,50.6,49.0,33.1,31.8,
Loyola MD,99.848,112.729,0.199,50.1,52.8,17.7,16.9,28.6,27.9,29.3,30.2,50.7,52.9,32.9,35.1,
LSU,108.601,99.684,0.728,51.1,48.3,18.6,16.5,29.5,34.3,32.5,29.5,55.2,48.2,30.5,32.3,
Maine,99.09,104.292,0.357,51.6,50.4,15.5,21.9,21.8,32.3,28.2,29.0,50.6,50.7,35.7,33.3,
Manhattan,107.278,115.221,0.305,50.7,50.5,17.0,15.2,32.6,31.9,31.0,25.9,50.3,51.8,34.2,32.5,
Marist,96.646,106.389,0.249,49.9,46.9,18.4,16.4,30.6,25.6,22.4,33.2,51.5,44.9,31.4,33.7,
Marquette,116.73,96.676,0.897,52.0,49.9,13.5,21.5,30.1,31.0,26.1,30.2,54.9,51.3,32.5,31.8,7.0
Marshall,105.87,106.501,0.483,49.9,49.3,16.5,16.8,33.0,29.6,34.8,40.9,51.0,49.7,32.3,32.2,
Maryland,117.896,92.13,0.945,53.8,47.0,14.5,20.2,31.0,27.2,32.9,25.9,52.7,47.6,37.2,30.7,4.0
Maryland Eastern Shore,94.995,118.841,0.071,45.7,55.3,19.7,15.5,27.1,34.1,35.6,40.6,44.7,58.6,31.5,33.3,
Massachusetts,101.573,105.964,0.381,45.1,49.8,16.1,17.5,34.3,31.0,34.0,36.6,46.6,49.7,28.0,33.2,
McNeese St.,113.54,100.788,0.797,53.3,47.5,16.2,21.6,34.7,31.3,35.7,31.4,53.2,46.9,35.6,32.2,12.0
Memphis,111.76,98.734,0.806,53.6,48.5,19.2,19.1,35.1,32.3,39.4,33.6,52.0,48.6,38.0,32.2,5.0
Mercer,98.395,107.431,0.267,48.9,50.8,16.6,16.8,28.8,28.7,29.8,32.8,49.8,49.7,31.8,34.7,
Mercyhurst,100.135,115.879,0.157,48.6,55.0,16.4,20.3,22.2,33.3,30.9,38.3,45.8,56.0,35.7,35.7,
Merrimack,98.44,101.347,0.417,49.4,46.9,13.8,23.2,20.8,38.6,24.4,29.9,49.3,47.2,33.0,31.0,
Miami FL,112.664,114.625,0.451,51.9,57.4,16.0,15.0,28.2,30.8,26.4,28.8,55.1,55.9,31.3,39.7,
Miami OH,108.052,106.376,0.545,55.4,51.3,17.4,19.1,27.5,29.0,28.1,33.3,53.9,51.9,38.2,33.6,
Michigan,115.174,94.52,0.907,54.5,46.3,19.8,16.0,33.2,29.8,35.0,28.5,57.7,45.9,33.4,31.3,5.0
Michigan St.,116.923,91.95,0.941,51.2,46.1,16.6,16.4,35.3,24.6,37.8,33.1,53.6,49.1,30.8,27.9,2.0
Middle Tennessee,108.711,103.941,0.626,50.9,48.9,16.6,16.0,30.7,28.7,32.4,31.2,53.3,49.8,31.5,31.5,
Milwaukee,106.18,106.372,0.495,51.4,51.5,19.4,18.3,39.8,26.6,38.0,32.4,53.1,52.2,31.9,33.6,
Minnesota,109.955,101.608,0.713,49.9,50.1,16.6,16.3,30.2,30.6,31.5,33.0,50.7,49.2,32.2,34.5,
Mississippi,117.488,97.087,0.9,51.1,50.5,12.8,20.5,25.4,30.8,35.6,39.5,51.0,51.6,34.1,32.7,6.0
Mississippi St.,118.432,98.876,0.888,51.7,51.9,15.1,19.0,34.1,29.5,31.6,35.4,55.2,50.1,31.4,36.1,8.0
Mississippi Valley St.,82.921,125.303,0.009,42.1,57.9,24.3,15.0,22.7,38.0,30.3,38.4,41.6,58.8,28.8,37.7,
Missouri,127.109,100.941,0.934,56.2,50.7,15.2,20.0,33.7,32.2,46.8,35.3,56.7,51.1,37.0,33.4,6.0
Missouri St.,101.856,105.661,0.396,50.9,54.7,20.7,19.1,32.0,28.4,34.3,38.5,49.1,55.0,36.0,36.1,
