TEAM,ADJOE_2025,ADJDE_2025,BARTHAG_2025,EFG_O_2025,EFG_D_2025,TOR_2025,TORD_2025,ORB_2025,DRB_2025,FTR_2025,FTRD_2025,2P_O_2025,2P_D_2025,3P_O_2025,3P_D_2025,SEED_2025
Monmouth,103.937,111.784,0.302,47.2,50.7,16.2,16.6,29.8,34.8,36.7,36.1,44.2,50.7,35.2,33.8,
Montana,112.042,109.132,0.575,56.4,52.2,16.2,15.5,22.6,29.0,36.2,31.9,57.3,53.1,36.5,33.7,14.0
Montana St.,104.753,106.852,0.443,52.8,48.8,15.1,15.3,20.7,29.4,31.9,31.9,53.8,50.6,34.3,29.8,
Morehead St.,98.143,111.763,0.183,45.9,50.3,18.4,14.4,31.2,25.4,37.6,34.7,45.5,49.9,31.2,34.1,
Morgan St.,100.542,117.014,0.149,49.0,52.4,17.9,17.0,34.1,36.9,35.7,39.1,49.5,51.0,31.6,36.8,
Mount St. Mary's,99.543,107.549,0.291,51.0,48.0,21.7,15.9,31.1,28.3,31.0,26.7,50.1,48.7,34.9,31.4,
Murray St.,104.832,104.904,0.498,49.3,51.2,16.9,17.3,29.1,26.4,41.2,35.5,48.6,52.6,33.6,32.1,
N.C. State,107.828,102.747,0.635,48.3,51.0,14.4,18.6,28.8,32.5,32.3,32.2,48.3,50.8,32.2,34.3,
Navy,101.135,111.614,0.243,48.0,52.5,16.1,17.8,31.3,27.2,33.8,33.8,46.8,52.6,33.3,34.9,
Nebraska,111.907,99.371,0.797,51.5,50.9,16.2,17.6,26.8,28.8,36.0,27.0,53.3,50.6,32.5,34.1,
Nebraska Omaha,112.213,108.554,0.594,53.5,53.1,15.7,14.9,29.2,25.4,36.4,37.7,52.5,53.5,36.7,35.1,15.0
Nevada,111.985,104.12,0.698,53.7,51.3,15.5,18.7,27.4,26.5,37.3,37.9,55.3,49.5,34.1,35.7,
New Hampshire,93.946,115.172,0.088,47.1,54.4,19.0,16.9,27.4,31.6,26.4,33.0,46.8,56.4,31.7,34.1,
New Mexico,111.57,95.258,0.86,50.8,49.2,15.6,20.5,31.5,25.6,37.8,35.0,50.6,48.2,34.1,33.8,10.0
New Mexico St.,104.917,98.971,0.662,46.2,46.9,15.6,15.0,32.5,27.7,34.5,39.2,46.1,48.8,30.9,29.5,
New Orleans,98.955,117.98,0.117,45.9,54.9,18.8,16.1,31.6,35.5,33.9,26.6,46.0,55.1,30.4,36.4,
Niagara,100.754,115.439,0.173,52.0,53.0,18.6,16.8,23.6,27.3,30.4,29.8,51.8,51.8,34.9,36.7,
Nicholls St.,105.555,106.248,0.481,48.1,48.1,15.3,16.7,30.6,31.5,33.1,35.9,45.6,49.9,35.0,30.1,
NJIT,94.132,113.667,0.103,45.3,50.0,18.0,13.8,27.7,31.8,27.4,38.6,45.0,51.9,30.5,31.0,
Norfolk St.,106.339,109.093,0.427,52.4,49.7,18.3,18.6,32.8,33.8,39.0,34.9,54.5,48.9,31.3,33.9,16.0
North Alabama,112.129,106.738,0.638,51.7,50.5,12.5,16.8,33.5,29.0,30.8,27.6,51.5,51.7,34.8,32.6,
North Carolina,120.121,99.742,0.895,54.5,49.5,15.1,15.2,29.3,27.0,35.0,30.2,54.7,49.2,36.0,33.3,11.0
North Carolina A&T,96.561,112.624,0.146,45.8,51.5,15.4,15.3,27.0,31.4,31.2,30.0,46.3,52.4,30.0,33.3,
North Carolina Central,102.545,116.776,0.183,50.1,54.8,19.2,21.0,34.6,38.8,39.8,42.0,49.9,57.6,33.7,32.7,
North Dakota,107.922,114.448,0.337,49.7,56.5,16.6,15.0,33.7,28.7,33.6,33.0,50.3,57.1,32.5,37.1,
North Dakota St.,115.592,111.276,0.608,58.2,51.4,15.6,11.1,26.2,29.0,32.6,27.1,56.5,51.3,39.8,34.3,
North Florida,108.054,116.836,0.289,53.2,54.1,15.0,14.7,27.9,34.2,24.8,31.1,54.0,54.5,35.0,35.5,
North Texas,109.302,98.742,0.763,51.6,46.8,17.0,19.5,33.1,27.7,36.6,39.5,50.5,47.6,35.7,30.3,
Northeastern,104.01,107.018,0.419,51.1,50.3,18.6,18.2,31.4,31.4,28.0,30.3,51.3,49.2,33.7,34.9,
Northern Arizona,103.735,110.387,0.329,50.3,53.3,15.4,14.8,31.5,23.8,29.6,34.3,49.4,52.8,34.5,36.0,
Northern Colorado,111.788,107.013,0.623,57.3,52.1,15.7,15.5,25.2,22.2,33.4,35.4,58.9,51.8,36.5,35.2,
Northern Illinois,94.248,112.091,0.12,47.1,53.2,16.3,16.6,17.8,30.8,31.6,44.0,45.3,51.0,32.7,38.0,
Northern Iowa,108.678,103.774,0.63,55.5,51.5,15.9,17.4,25.6,25.2,35.2,28.3,55.3,49.9,37.2,36.0,
Northern Kentucky,102.727,109.488,0.325,49.8,52.5,17.3,19.9,31.0,32.5,31.3,29.3,50.0,50.6,33.0,37.0,
Northwestern,113.277,98.229,0.837,49.8,49.9,14.9,19.8,31.2,30.1,31.3,36.6,49.7,49.4,33.3,33.8,
Northwestern St.,102.158,107.019,0.369,48.7,49.8,20.2,17.4,33.1,32.6,32.2,33.1,46.5,46.8,35.2,36.2,
Notre Dame,110.616,103.682,0.678,51.7,51.4,16.5,14.9,29.6,26.0,31.8,30.0,50.8,53.6,35.5,32.1,
Oakland,106.381,108.982,0.431,50.1,51.4,18.0,16.2,34.1,32.6,31.7,27.8,53.2,49.7,30.6,35.9,
Ohio,106.672,108.345,0.455,53.4,52.3,14.9,17.8,23.9,29.0,33.5,36.4,53.9,50.4,35.0,37.6,
Ohio St.,116.91,99.683,0.862,53.5,48.6,15.6,16.8,28.9,30.5,35.8,39.9,52.6,50.3,36.8,30.5,
Oklahoma,117.723,100.961,0.854,54.9,51.1,17.3,18.1,26.5,31.7,39.6,35.8,54.6,54.9,37.0,30.5,9.0
Oklahoma St.,108.313,100.056,0.713,48.3,53.2,18.8,20.4,31.2,29.6,41.5,35.9,47.9,54.1,32.8,34.7,
Old Dominion,99.608,110.548,0.232,44.1,51.2,16.9,16.0,36.4,32.0,30.9,35.0,45.0,51.2,28.3,34.1,
Oral Roberts,103.786,115.777,0.221,50.0,55.0,16.3,13.9,22.6,33.1,35.0,38.2,48.5,56.6,34.4,35.0,
Oregon,115.168,97.347,0.874,52.2,49.1,16.2,17.6,30.6,29.2,33.4,27.7,53.0,50.0,34.0,31.7,5.0
Oregon St.,116.054,108.082,0.694,54.6,51.1,16.6,16.6,31.8,27.6,38.9,32.3,54.5,50.4,36.5,34.7,
Pacific,100.807,110.311,0.262,48.1,53.2,19.3,15.4,28.8,28.2,32.8,37.1,50.3,52.9,29.7,35.8,
Penn,103.126,115.803,0.209,49.4,53.0,16.4,13.4,26.8,29.7,28.9,25.8,49.9,50.8,32.6,37.5,
Penn St.,113.668,101.009,0.795,54.1,51.9,17.4,19.8,28.6,29.1,37.9,29.4,55.6,51.3,34.3,35.3,
Pepperdine,106.456,109.658,0.416,49.6,52.5,16.1,15.3,27.7,30.0,31.6,27.2,48.9,53.3,34.0,34.2,
Pittsburgh,114.034,102.745,0.768,52.2,51.1,14.8,18.3,29.0,29.9,34.2,32.8,52.4,50.4,34.6,34.7,
Portland,106.397,113.536,0.322,50.1,54.6,18.0,13.2,23.9,29.9,32.2,22.1,49.8,53.3,33.7,37.8,
Portland St.,100.871,102.826,0.445,50.5,50.0,18.4,19.6,33.4,30.4,34.3,34.9,51.7,51.6,32.0,31.7,
Prairie View A&M,96.014,117.862,0.086,48.2,56.2,16.7,20.0,24.5,39.1,33.8,40.5,48.6,57.6,31.5,35.7,
Presbyterian,103.264,110.547,0.314,51.2,52.5,16.3,17.7,29.6,31.3,31.2,39.2,49.7,52.9,36.0,34.4,
Princeton,103.343,107.225,0.396,51.5,53.4,15.2,17.3,26.2,24.2,24.6,31.7,50.1,53.5,35.3,35.5,
Providence,111.167,105.126,0.655,52.1,49.5,19.0,13.8,33.2,28.7,29.6,32.8,51.1,49.0,35.6,33.5,
Purdue,125.114,100.179,0.928,56.3,52.0,15.6,17.8,31.0,29.9,34.6,31.0,55.5,56.4,38.5,30.7,4.0
Purdue Fort Wayne,107.578,108.896,0.465,54.7,53.3,13.8,20.1,22.0,32.8,29.1,30.0,54.0,56.2,37.1,32.6,
Queens,106.046,108.552,0.433,52.3,51.7,18.0,16.0,31.1,28.7,33.7,32.1,52.6,51.4,34.6,34.8,
Quinnipiac,101.909,106.0,0.389,48.4,49.5,17.9,17.1,33.5,26.0,31.1,28.3,50.7,46.7,29.8,36.1,
Radford,109.872,109.387,0.513,51.1,51.0,17.7,16.5,33.8,30.0,41.3,37.0,49.9,49.3,35.6,35.8,
Rhode Island,107.607,107.949,0.491,52.8,49.3,17.9,16.0,28.3,28.6,41.1,30.8,53.3,50.6,34.6,31.5,
Rice,106.46,107.951,0.46,48.6,47.8,17.8,14.0,33.7,29.6,43.3,35.9,47.8,47.5,33.2,32.1,
Richmond,103.548,108.622,0.366,48.4,52.7,15.4,15.8,19.3,27.7,29.7,37.1,49.7,52.4,31.2,35.4,
Rider,101.916,114.866,0.202,47.7,53.1,17.2,16.0,32.2,30.7,29.6,27.3,48.1,52.8,31.2,35.7,
Robert Morris,106.012,105.073,0.526,51.3,50.3,18.5,18.8,35.3,28.3,38.4,30.0,50.7,49.8,34.9,34.2,15.0
Rutgers,115.802,103.907,0.777,50.6,52.8,15.4,17.4,30.8,32.2,36.2,30.5,51.3,52.9,32.9,35.1,
Sacramento St.,95.459,113.781,0.117,48.0,55.1,20.3,17.1,27.4,27.6,31.3,39.2,49.1,55.2,31.2,36.6,
Sacred Heart,105.075,111.795,0.329,51.0,51.8,17.7,17.6,31.4,29.9,26.3,27.6,50.3,50.8,34.5,35.4,
Saint Francis,100.035,111.958,0.215,51.8,51.2,19.7,16.2,25.0,29.9,24.0,27.8,52.6,53.3,33.8,32.2,
Saint Joseph's,110.638,101.325,0.733,52.1,47.1,16.6,16.1,30.4,27.4,32.3,25.9,53.1,45.5,34.0,33.5,
Saint Louis,108.856,104.692,0.61,56.3,49.2,18.6,14.3,23.4,28.0,30.0,24.0,59.9,48.3,35.1,33.7,
Saint Mary's,115.033,92.889,0.921,50.9,46.2,15.1,16.6,40.5,24.9,31.4,25.0,51.8,45.8,32.6,31.2,7.0
Saint Peter's,94.989,105.636,0.228,44.7,47.3,20.7,17.6,37.0,31.0,34.7,37.6,42.4,47.0,32.2,31.9,
Sam Houston St.,110.597,109.889,0.518,51.0,53.1,18.3,17.2,30.3,32.2,36.3,33.2,46.9,52.3,38.3,36.2,
Samford,110.587,108.093,0.565,54.6,53.2,18.3,21.8,34.6,33.5,29.3,41.8,54.0,53.8,36.9,35.0,
San Diego,100.145,111.14,0.232,45.7,54.0,18.4,18.5,29.9,31.6,30.5,46.1,46.3,51.6,29.7,38.5,
San Diego St.,108.592,95.699,0.811,50.5,45.9,16.8,19.5,29.2,31.0,32.3,37.4,51.5,45.1,32.6,31.2,
San Francisco,111.022,98.187,0.804,53.0,48.7,17.0,18.2,29.0,28.1,35.0,35.9,54.7,52.1,34.0,28.3,
San Jose St.,106.672,106.39,0.508,50.6,51.9,17.4,16.6,26.9,32.2,31.5,28.6,49.1,53.9,35.1,32.0,
Santa Clara,116.56,99.747,0.857,56.1,49.4,16.8,17.0,32.7,26.9,28.7,31.1,54.8,51.5,38.3,30.8,
Seattle,103.126,101.049,0.558,46.5,51.2,17.0,20.9,29.9,27.0,42.3,36.7,46.3,53.3,31.3,31.9,
Seton Hall,97.468,101.711,0.38,44.7,54.6,19.1,22.2,31.2,31.8,32.9,39.6,43.9,54.5,31.2,36.6,
Siena,102.067,110.68,0.283,49.4,51.7,17.2,18.2,28.8,30.0,37.3,31.4,49.5,51.8,32.8,34.3,
SIU Edwardsville,101.451,105.773,0.382,48.9,47.5,17.1,17.3,31.8,29.1,33.1,33.2,47.8,46.3,34.0,33.0,
SMU,116.952,100.344,0.853,54.7,47.8,17.4,17.9,36.7,30.5,36.7,32.5,53.7,46.8,37.6,32.9,
South Alabama,106.415,103.519,0.579,50.8,48.5,14.6,20.6,28.3,32.2,33.6,24.4,53.6,46.9,31.7,33.1,
South Carolina,109.903,99.502,0.758,48.9,51.5,18.4,15.6,30.4,27.3,43.3,30.4,49.8,51.1,31.6,34.8,
South Carolina St.,102.585,104.502,0.447,50.8,50.1,19.9,22.8,35.7,32.7,42.9,47.0,50.2,51.8,34.7,31.1,
South Dakota,108.433,114.331,0.352,50.1,54.8,12.6,17.3,30.0,35.7,45.4,35.2,51.7,55.4,31.6,35.9,
South Dakota St.,109.766,106.583,0.584,53.6,50.9,17.6,12.7,33.6,21.4,31.2,29.9,54.5,52.3,34.8,32.9,
South Florida,102.35,105.612,0.411,49.7,49.7,16.2,18.3,27.7,33.2,34.9,36.7,51.1,49.6,31.6,33.3,
Southeast Missouri St.,101.618,104.465,0.421,51.3,47.6,15.4,19.0,24.0,28.7,28.9,42.8,51.1,48.8,34.5,30.0,
Southeastern Louisiana,104.219,108.152,0.395,49.2,51.4,17.4,18.8,30.9,29.4,34.7,36.5,49.5,51.9,32.4,33.7,
Southern,98.626,102.816,0.383,47.2,49.2,18.5,21.1,34.4,28.5,38.1,42.3,47.4,48.2,31.2,33.8,
Southern Illinois,106.191,107.763,0.458,51.6,52.6,18.3,15.2,30.3,28.0,34.2,33.7,51.0,51.5,35.1,36.1,16.0
Southern Indiana,98.734,114.841,0.15,47.9,51.8,17.2,16.7,27.9,31.3,30.7,35.6,45.4,50.0,35.2,36.7,
Southern Miss,96.629,108.569,0.208,47.9,50.2,19.5,16.1,28.1,30.2,33.8,35.4,49.8,51.2,29.8,32.5,
Southern Utah,95.947,109.523,0.179,46.8,49.9,21.6,15.1,30.1,32.0,36.2,33.0,47.2,49.8,30.5,33.3,
St. Bonaventure,105.703,99.457,0.668,49.9,50.0,15.9,18.9,27.6,27.0,30.6,24.4,51.5,50.8,31.3,32.7,
St. John's,112.659,89.278,0.936,49.7,46.6,15.6,21.9,37.3,28.9,30.2,30.4,51.5,45.8,30.4,31.8,2.0
St. Thomas,114.142,108.879,0.632,57.8,52.5,13.7,18.5,21.5,31.2,34.0,35.9,58.1,52.1,38.3,35.4,
Stanford,112.822,101.614,0.769,50.6,50.6,15.7,17.5,31.0,28.2,29.9,35.7,50.0,51.0,34.3,33.2,
Stephen F. Austin,95.52,105.147,0.249,46.7,49.2,22.2,20.2,34.6,33.1,32.3,34.1,48.8,47.8,28.7,34.4,
Stetson,99.275,119.124,0.109,50.2,53.1,18.7,13.1,24.1,34.3,33.1,27.7,50.2,52.6,33.5,35.9,
Stonehill,100.085,115.109,0.167,51.1,50.9,18.3,16.2,26.4,29.4,31.4,32.7,49.4,50.1,35.4,34.9,
Stony Brook,101.731,117.39,0.162,47.7,56.0,18.3,14.9,29.5,31.2,31.6,28.4,45.7,57.2,33.8,36.3,
Syracuse,111.089,105.239,0.651,51.0,52.9,17.9,14.0,31.4,26.1,33.1,33.0,51.9,53.6,32.8,34.5,
Tarleton St.,93.297,102.751,0.248,45.9,52.1,25.1,23.3,28.1,33.9,41.5,48.3,45.0,52.9,32.2,33.9,
TCU,106.343,96.227,0.759,46.8,50.9,17.3,19.5,33.0,29.6,33.5,28.3,47.8,53.4,30.0,31.6,
Temple,110.578,110.485,0.502,49.9,50.6,15.7,15.1,32.0,31.2,45.2,36.4,48.2,51.0,35.8,33.3,
Tennessee,119.423,91.208,0.957,52.8,44.4,16.0,17.8,35.4,30.1,35.4,29.4,54.1,46.7,34.0,27.8,2.0
Tennessee Martin,102.112,112.625,0.245,47.6,52.3,19.5,18.9,34.7,30.8,34.4,33.9,48.5,52.0,31.1,35.0,
Tennessee St.,103.053,108.269,0.362,51.3,48.8,21.1,17.4,33.8,30.3,41.4,39.3,52.5,48.1,32.6,33.4,
Tennessee Tech,101.234,111.982,0.239,50.7,49.6,17.4,15.2,25.0,32.4,28.8,22.2,49.0,50.6,35.1,31.9,
Texas,116.759,100.308,0.852,52.5,48.4,14.3,16.6,29.8,29.7,36.6,39.3,51.8,47.5,36.0,33.3,11.0
Texas A&M,115.744,93.214,0.923,47.5,48.2,18.2,19.7,42.0,27.8,41.7,35.3,48.0,46.5,31.1,33.4,4.0
Texas A&M Commerce,96.314,111.279,0.16,49.2,53.8,22.5,19.9,28.1,35.9,28.0,36.5,51.1,52.6,31.4,37.4,
Texas A&M Corpus Chris,105.947,105.056,0.524,52.8,49.9,17.8,18.3,31.9,30.7,36.7,40.4,53.0,48.4,34.7,35.0,
Texas Southern,95.512,105.01,0.252,47.5,47.4,19.8,19.6,30.5,34.7,28.9,36.2,46.2,46.5,33.1,32.6,
Texas St.,108.36,112.241,0.4,50.7,49.9,18.1,16.1,35.2,31.5,36.0,41.6,49.3,47.4,36.4,36.1,
Texas Tech,126.045,96.856,0.954,55.5,48.0,14.8,17.4,34.3,28.5,29.7,33.5,54.3,48.2,37.9,31.7,3.0
The Citadel,93.817,117.482,0.07,46.9,54.5,19.5,15.2,27.2,32.0,32.8,32.8,49.5,56.3,29.2,34.7,
Toledo,111.064,118.487,0.322,50.5,56.4,13.7,15.5,29.8,30.9,35.5,26.5,50.6,55.9,33.6,38.2,
Towson,106.166,106.839,0.482,47.9,50.8,14.5,17.3,35.3,28.0,28.4,30.7,46.7,50.7,33.4,34.1,
Troy,106.911,100.516,0.67,50.1,47.2,19.9,19.8,38.6,32.0,37.8,29.3,53.9,46.2,30.3,32.6,14.0
Tulane,108.495,106.236,0.56,52.1,48.4,15.9,17.4,27.2,32.4,35.1,32.8,52.9,48.3,33.9,32.3,
Tulsa,101.962,107.953,0.342,49.5,49.7,16.9,14.4,27.2,31.1,34.2,33.6,51.5,50.0,31.2,32.7,
UAB,117.314,110.237,0.672,50.7,51.6,13.9,15.5,38.8,30.7,31.6,29.2,50.5,50.6,34.1,35.7,
UC Davis,97.254,103.702,0.323,46.3,50.0,19.7,21.8,27.6,33.6,38.3,39.2,45.1,48.3,32.2,35.2,
UC Irvine,106.266,97.237,0.735,51.6,46.2,18.3,17.9,28.5,25.9,36.3,21.9,51.0,43.3,35.2,34.0,
UC Riverside,109.618,110.06,0.488,49.4,52.2,16.0,15.6,32.1,28.8,28.0,33.1,48.8,51.7,33.5,35.3,
UC San Diego,113.255,97.27,0.852,55.4,47.7,13.4,23.3,25.6,28.4,33.8,29.8,56.1,46.2,36.5,33.1,12.0
UC Santa Barbara,108.469,107.661,0.521,54.6,48.9,18.2,17.2,27.5,29.2,29.7,32.0,52.4,50.5,38.1,30.8,
UCF,115.488,103.743,0.774,49.4,51.1,17.2,18.1,32.4,34.4,36.3,30.8,48.6,52.1,33.6,33.0,
UCLA,117.914,95.365,0.92,53.0,50.5,15.9,22.8,32.8,29.2,32.9,34.6,53.1,51.2,35.2,33.2,7.0
UMass Lowell,107.139,115.797,0.29,54.6,51.6,18.1,14.7,26.1,30.3,31.6,25.2,56.3,50.5,34.2,35.6,
UMBC,104.861,119.119,0.188,55.2,54.1,15.9,17.4,19.4,33.7,31.6,27.9,53.8,54.2,38.4,35.8,
UMKC,100.547,105.635,0.362,48.4,51.2,18.6,17.1,32.8,29.7,30.9,35.2,47.5,53.6,33.1,31.8,
UNC Asheville,107.15,112.343,0.367,52.0,53.4,14.8,18.0,29.7,34.1,34.4,40.1,52.4,53.8,34.2,35.2,
UNC Greensboro,105.487,106.2,0.481,50.7,47.8,15.3,16.4,31.1,30.1,29.8,34.0,48.0,48.7,36.2,31.0,
UNC Wilmington,112.386,106.863,0.641,52.2,50.9,16.0,17.4,35.4,28.1,37.8,30.3,53.8,50.4,33.0,34.4,14.0
UNLV,106.667,99.451,0.691,49.7,49.3,16.2,17.8,27.3,29.8,35.8,32.0,49.6,50.5,33.3,31.9,
USC,116.845,102.895,0.812,54.6,52.4,17.8,17.8,28.2,30.9,36.4,34.9,54.3,54.3,36.7,32.9,
USC Upstate,99.2,114.943,0.155,49.8,56.1,19.0,16.6,25.3,32.4,30.4,39.5,53.1,58.3,29.4,35.2,
UT Arlington,106.466,112.523,0.346,51.7,50.4,19.2,16.4,32.8,32.5,37.0,34.3,50.6,48.5,35.4,36.0,
UT Rio Grande Valley,104.606,110.049,0.358,51.7,51.4,19.2,17.6,30.8,33.9,22.7,29.9,55.4,52.0,31.8,33.4,
Utah,112.605,100.575,0.786,51.7,48.7,18.1,15.7,34.9,28.4,37.0,33.4,53.9,47.4,32.6,33.8,
Utah St.,122.375,105.537,0.846,56.0,51.8,16.0,20.2,34.6,30.3,37.6,36.2,57.7,52.6,35.8,33.8,10.0
Utah Tech,101.809,113.78,0.218,48.8,53.0,18.3,17.4,26.2,33.5,33.7,41.1,47.9,53.7,33.4,34.4,
Utah Valley,107.098,101.92,0.639,50.8,47.4,17.3,16.9,31.1,26.6,41.8,31.8,51.4,45.7,33.0,33.8,
UTEP,106.003,103.893,0.558,49.3,52.4,16.6,22.0,25.4,32.4,37.0,40.0,47.7,54.0,34.6,33.4,
UTSA,107.08,108.902,0.452,49.7,53.3,15.7,20.6,27.0,35.5,29.0,43.9,46.1,53.2,36.1,35.7,
Valparaiso,105.294,109.824,0.381,47.7,53.7,14.0,17.1,26.5,28.5,33.6,35.4,47.3,54.2,32.3,35.2,
Vanderbilt,118.751,101.295,0.862,51.7,52.9,14.7,20.0,32.2,29.7,34.0,39.0,53.6,51.5,32.5,36.9,10.0
VCU,116.086,96.251,0.896,52.4,44.4,16.8,20.6,36.7,30.0,32.2,36.1,54.2,43.6,33.5,30.6,11.0
Vermont,99.609,104.746,0.359,49.0,48.8,17.3,15.7,26.2,25.8,29.8,27.1,49.5,48.3,32.3,33.0,
Villanova,118.685,102.649,0.841,54.9,51.1,15.6,16.0,30.2,27.4,28.9,30.1,51.1,50.3,39.8,34.7,
Virginia,111.708,104.524,0.682,52.7,50.8,16.4,15.7,22.4,29.7,26.4,28.8,49.9,50.6,37.5,34.1,
Virginia Tech,106.57,104.763,0.549,51.2,52.3,20.1,16.2,31.0,29.2,30.8,31.8,50.3,54.6,35.0,32.6,
VMI,98.539,111.404,0.196,48.5,54.2,18.0,17.6,25.2,32.1,37.5,30.5,50.3,56.3,31.0,34.5,
Wagner,93.131,109.052,0.14,43.7,50.4,19.4,18.2,31.7,25.0,29.3,39.9,41.5,50.8,31.6,33.2,
Wake Forest,108.036,97.094,0.773,49.4,47.2,16.7,19.7,26.8,31.5,36.1,31.5,52.9,48.2,28.5,30.7,
Washington,109.29,104.623,0.623,50.6,53.0,17.5,16.7,27.5,28.5,34.5,36.2,50.1,53.3,34.4,35.1,
Washington St.,112.762,106.734,0.653,56.7,51.3,20.4,17.3,31.3,33.4,32.4,32.6,58.0,52.0,36.5,33.5,
Weber St.,100.892,111.916,0.233,50.2,53.4,16.9,16.5,24.4,30.1,34.7,37.2,51.1,52.2,32.4,36.7,
West Georgia,97.206,114.552,0.131,47.2,56.1,16.3,16.6,26.1,29.2,28.8,36.3,48.4,56.9,29.7,36.8,
West Virginia,110.121,92.406,0.883,50.0,46.3,16.2,19.4,25.9,30.8,25.6,32.2,50.9,47.3,32.6,29.7,
Western Carolina,95.613,112.393,0.135,45.4,51.1,19.0,13.5,25.7,29.4,27.0,34.0,46.3,52.8,29.7,32.6,
Western Illinois,99.307,116.806,0.134,50.1,51.1,18.2,14.4,28.1,31.8,27.2,30.6,46.7,50.2,37.3,35.1,
Western Kentucky,103.363,103.02,0.51,47.9,47.4,15.5,17.0,23.5,28.1,32.1,40.6,48.0,48.7,31.7,30.5,
Western Michigan,102.052,111.619,0.263,47.0,54.5,15.8,16.6,34.4,27.9,31.0,33.2,49.3,55.0,28.2,35.8,
Wichita St.,106.28,104.161,0.558,48.6,50.0,16.3,15.5,32.0,28.8,34.9,28.6,49.9,49.7,30.2,33.6,
William & Mary,106.541,111.265,0.378,53.7,53.5,18.1,17.6,26.2,30.2,35.6,35.5,55.8,54.4,34.5,34.8,
Winthrop,107.52,108.217,0.481,53.3,51.4,17.7,18.7,31.2,31.5,47.7,37.1,55.0,50.6,33.8,35.2,
Wisconsin,122.472,96.257,0.941,53.6,47.9,14.1,14.5,28.0,26.6,33.8,28.1,54.7,46.8,34.9,33.0,3.0
Wofford,111.592,109.7,0.549,53.3,51.8,16.9,14.9,35.5,26.2,31.1,36.2,54.6,51.8,34.5,34.5,15.0
Wright St.,108.716,113.428,0.38,56.3,53.2,17.8,14.2,28.0,27.9,27.0,34.5,55.3,52.2,38.6,36.7,
Wyoming,102.997,105.55,0.43,50.3,51.0,19.9,15.8,30.0,27.2,30.4,41.1,49.5,51.7,34.4,33.3,
Xavier,116.334,97.927,0.879,53.9,50.6,16.0,17.6,25.2,25.2,37.2,28.1,51.3,50.5,38.8,33.9,
Yale,114.011,103.831,0.746,54.8,48.8,14.4,16.1,33.2,25.8,32.0,28.7,53.4,47.3,38.5,33.7,13.0
Youngstown St.,102.415,106.467,0.39,49.8,48.8,17.6,18.0,29.3,31.2,36.4,35.8,52.1,48.1,31.3,33.5,
